[debug] [2026-02-10T11:37:14.958Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-02-10T11:37:21.501Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-02-10T11:37:21.505Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-02-10T11:37:21.506Z] > authorizing via signed-in user (choiys080@gmail.com)
[debug] [2026-02-10T11:37:21.513Z] Checked if tokens are valid: true, expires at: 1770726981165
[debug] [2026-02-10T11:37:21.514Z] Checked if tokens are valid: true, expires at: 1770726981165
[debug] [2026-02-10T11:37:21.515Z] [Firebase Plugin] User found:  choiys080@gmail.com
[debug] [2026-02-10T14:06:12.618Z] E0210 23:06:12.617033   34312 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:06:12.617033   34312 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-10T14:06:22.617Z] E0210 23:06:22.617304   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:06:22.617304   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:06:32.617Z] E0210 23:06:32.617648   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:06:32.617648   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:06:42.617Z] E0210 23:06:42.617551   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:06:42.617551   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:06:52.619Z] E0210 23:06:52.618248   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:06:52.618248   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:07:02.618Z] E0210 23:07:02.617627   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:07:02.617627   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:07:12.617Z] E0210 23:07:12.616624   34312 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:07:12.616624   34312 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-10T14:07:12.618Z] E0210 23:07:12.617159   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:07:12.617159   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:07:22.617Z] E0210 23:07:22.616953   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:07:22.616953   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:07:32.617Z] E0210 23:07:32.616652   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:07:32.616652   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:07:42.620Z] E0210 23:07:42.617112   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:07:42.617112   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:07:52.618Z] E0210 23:07:52.617588   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:07:52.617588   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:08:02.618Z] E0210 23:08:02.617501   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:08:02.617501   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:08:12.617Z] E0210 23:08:12.617128   34312 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
E0210 23:08:12.617128   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:08:12.617128   34312 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\nE0210 23:08:12.617128   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:08:22.617Z] E0210 23:08:22.616700   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:08:22.616700   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:08:32.617Z] E0210 23:08:32.616889   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:08:32.616889   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:08:42.618Z] E0210 23:08:42.618219   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:08:42.618219   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:08:52.617Z] E0210 23:08:52.617209   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:08:52.617209   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:09:02.618Z] E0210 23:09:02.618142   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:09:02.618142   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:09:12.617Z] E0210 23:09:12.617015   34312 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:09:12.617015   34312 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-10T14:09:12.617Z] E0210 23:09:12.617628   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:09:12.617628   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:09:22.617Z] E0210 23:09:22.617176   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:09:22.617176   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:09:32.617Z] E0210 23:09:32.616728   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:09:32.616728   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:09:42.617Z] E0210 23:09:42.616905   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:09:42.616905   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:09:52.617Z] E0210 23:09:52.617386   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:09:52.617386   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:10:02.617Z] E0210 23:10:02.617121   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:10:02.617121   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:10:12.617Z] E0210 23:10:12.616994   34312 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:10:12.616994   34312 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-10T14:10:12.617Z] E0210 23:10:12.616994   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:10:12.616994   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:10:22.617Z] E0210 23:10:22.617623   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:10:22.617623   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:10:32.618Z] E0210 23:10:32.617690   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:10:32.617690   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:10:42.617Z] E0210 23:10:42.616739   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:10:42.616739   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:10:52.617Z] E0210 23:10:52.617639   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:10:52.617639   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:11:02.618Z] E0210 23:11:02.618117   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:11:02.618117   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:11:12.618Z] E0210 23:11:12.617054   34312 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:11:12.617054   34312 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-10T14:11:12.621Z] E0210 23:11:12.620434   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:11:12.620434   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:11:22.617Z] E0210 23:11:22.617848   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:11:22.617848   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:11:32.617Z] E0210 23:11:32.616787   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:11:32.616787   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:11:42.617Z] E0210 23:11:42.617245   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:11:42.617245   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:11:52.618Z] E0210 23:11:52.618266   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:11:52.618266   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:12:02.618Z] E0210 23:12:02.617750   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:12:02.617750   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:12:12.617Z] E0210 23:12:12.616790   34312 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:12:12.616790   34312 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-10T14:12:12.618Z] E0210 23:12:12.617906   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:12:12.617906   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:12:22.617Z] E0210 23:12:22.617322   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:12:22.617322   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:12:32.617Z] E0210 23:12:32.616949   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:12:32.616949   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:12:42.617Z] E0210 23:12:42.617081   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:12:42.617081   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:12:52.617Z] E0210 23:12:52.617004   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:12:52.617004   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:13:02.618Z] E0210 23:13:02.618072   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:13:02.618072   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:13:12.617Z] E0210 23:13:12.616988   34312 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
E0210 23:13:12.616988   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:13:12.616988   34312 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\nE0210 23:13:12.616988   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:13:22.617Z] E0210 23:13:22.617192   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:13:22.617192   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-10T14:13:32.616Z] E0210 23:13:32.616815   34312 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:13:32.616815   34312 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
